match_key	count	ids	ranks	titles	creators
arrival	2	candidate:genre_lit_stories_life | candidate:genre_lit_arrival_tan	2722 | 2779	Stories of Your Life and Others | The Arrival	Ted Chiang | Shaun Tan
autobiography	2	candidate:bloom_gap_031_0119_autobiography | candidate:wave001_franklin_autobiography	487 | 812	Autobiography | The Autobiography of Benjamin Franklin	Benvenuto Cellini | Benjamin Franklin
birds	2	candidate:bloom_aristophanes_birds | candidate:euro_under_lit_birds_vesaas	84 | 1880	The Birds	Aristophanes | Tarjei Vesaas
book of daniel	2	candidate:me_lit_book_daniel | candidate:boundary_replacement_book_of_daniel	128 | 2122	Book of Daniel | The Book of Daniel	Jewish apocalyptic and court-tale tradition | E. L. Doctorow
book of lamentations	2	candidate:global_lit_book_lamentations_narek | candidate:mandatory_oficio_tinieblas	285 | 1973	Book of Lamentations | Oficio de tinieblas	Gregory of Narek | Rosario Castellanos
book of songs	2	candidate:mandatory_kitab_al_aghani | candidate:completion_lit_book_of_songs_heine	282 | 825	Kitab al-Aghani | Book of Songs	Abu al-Faraj al-Isfahani | Heinrich Heine
city	2	candidate:euro_under_lit_city_pidmohylny | candidate:genre_lit_city_simak	1474 | 1801	The City | City	Valerian Pidmohylny | Clifford D. Simak
confessions	2	candidate:confessions_augustine | candidate:bloom_gap_031_0319_confessions	189 | 707	Confessions	Augustine of Hippo | Jean-Jacques Rousseau
cyclops	2	candidate:bloom_reviewed_cyclops | candidate:euro_under_lit_cyclops_marinkovic	65 | 2014	Cyclops	Euripides | Ranko Marinkovic
dead	2	candidate:me_lit_dead_mammadguluzadeh | candidate:bloom_reviewed_dubliners	1273 | 1338	The Dead | Dubliners	Jalil Mammadguluzadeh | James Joyce
doctor faustus	2	candidate:bloom_marlowe_doctor_faustus | candidate:bloom_reviewed_doctor_faustus	502 | 1687	Doctor Faustus	Christopher Marlowe | Thomas Mann
dwarf	2	candidate:euro_under_lit_dwarf_lagerkvist | candidate:global_lit_dwarf_cho_se_hui	1656 | 2249	The Dwarf	Par Lagerkvist | Cho Se-hui
hyperion	2	candidate:completion_lit_hyperion_holderlin | candidate:genre_lit_hyperion	726 | 2457	Hyperion	Friedrich Holderlin | Dan Simmons
invisible man	2	candidate:mandatory_invisible_man_wells | canon:invisible-man-ellison	1140 | 1798	The Invisible Man | Invisible Man	H. G. Wells | Ralph Ellison
ion	2	candidate:bloom_reviewed_ion | candidate:euro_under_lit_ion_rebreanu	83 | 1394	Ion	Euripides | Liviu Rebreanu
jerusalem	2	candidate:bloom_reviewed_blake_jerusalem | candidate:euro_under_lit_gosta_jerusalem	761 | 1169	Jerusalem	William Blake | Selma Lagerlof
judgment	2	candidate:bloom_kafka_stories | candidate:mandatory_thai_judgment	1722 | 2313	Stories | The Judgment	Franz Kafka | Chart Korbjitti
khamsa	2	candidate:global_lit_khamsa_nizami | candidate:global_lit_khamsa_navai	310 | 442	Khamsa	Nizami Ganjavi | Ali-Shir Nava'i
layla and majnun	2	candidate:layla_and_majnun_nizami | candidate:me_lit_fuzuli_layla_majnun	321 | 460	Layla and Majnun	Nizami Ganjavi | Fuzuli
maqamat	2	candidate:maqamat_al_hamadhani | candidate:maqamat_al_hariri	276 | 323	Maqamat of al-Hamadhani | Maqamat of al-Hariri	Badi' al-Zaman al-Hamadhani | al-Hariri of Basra
metamorphoses	2	candidate:metamorphoses_ovid | candidate:golden_ass_apuleius	149 | 168	Metamorphoses | The Golden Ass	Ovid | Apuleius
mrityunjay	2	candidate:southasia_lit_mrityunjay | candidate:southasia_lit_assamese_mrityunjay	2054 | 2102	Mrityunjay	Shivaji Sawant | Birendra Kumar Bhattacharya
road	2	candidate:scale4_lit_road_soyinka | candidate:completion_lit_road_mccarthy	2021 | 2783	The Road	Wole Soyinka | Cormac McCarthy
sandman	2	candidate:completion_lit_sandman_hoffmann | candidate:genre_lit_sandman	799 | 2467	The Sandman	E. T. A. Hoffmann | Neil Gaiman and collaborators
selected ci poems	2	candidate:eastasia_lit_xin_qiji_ci | candidate:eastasia_lit_li_qingzhao_ci	329 | 330	Selected Ci Poems	Xin Qiji | Li Qingzhao
song of everlasting sorrow	2	candidate:eastasia_lit_song_everlasting_sorrow | candidate:eastasia_lit_song_everlasting_sorrow_wang	248 | 2589	Song of Everlasting Sorrow | The Song of Everlasting Sorrow	Bai Juyi | Wang Anyi
sonnets	2	candidate:bloom_gap_031_0136_sonnets | candidate:bloom_shakespeare_sonnets	527 | 541	"""Sonnets"" | Sonnets"	Luis de Gongora | William Shakespeare
stories	2	candidate:bloom_kleist_stories | candidate:bloom_kafka_stories	781 | 1722	Stories	Heinrich von Kleist | Franz Kafka
tales	2	candidate:bloom_poe_tales | candidate:bloom_chekhov_tales	833 | 899	Tales | The Tales	Edgar Allan Poe | Anton Chekhov
true story of ah q	2	candidate:true_story_of_ah_q | candidate:global_lit_call_to_arms_lu_xun	1404 | 1419	The True Story of Ah Q | Call to Arms	Lu Xun
